student_id,gender,school_type,prior_gpa,attendance_pct,quiz_avg,assign_avg,midterm,study_hours_wk,on_time_submit_pct,lms_logins_wk,forum_posts,parent_edu,commute_min,final_score,passed
1,Male,Private,5.93,55.7,73.82,70.04,51.49,13.32,32.72,13,3,High School,30,59.26,1
2,Female,Government,7.71,54.82,83.73,86.38,57.87,4.28,43.07,1,4,Graduate,96,57.06,1
3,Male,Government,9.36,94.38,40.04,83.21,88.36,17.58,88.19,9,3,High School,87,79.94,1
4,Male,Government,8.66,54.97,69.99,40.77,47.2,12.65,83.67,10,1,Post Graduate,111,64.76,1
5,Male,Government,9.03,56.32,65.74,40.45,89.57,3.99,54.54,12,0,Graduate,73,64.77,1
6,Female,Government,8.29,85.56,86.63,48.77,27.05,19.28,56.38,0,7,Post Graduate,101,67.2,1
7,Male,Private,8.46,66.98,92.49,55.28,82.14,10.85,67.35,9,3,Graduate,88,70.78,1
8,Male,Government,9.25,86.6,20.97,58.59,87.8,2.39,30.02,7,4,Graduate,34,63.06,1
9,Male,Private,6.25,43.92,73.92,77.58,34.55,12.91,46.89,8,5,High School,113,55.07,1
10,Female,Private,7.45,69.25,24.15,33.97,54.43,5.81,44.58,6,7,Graduate,12,53.57,1
11,Male,Government,6.11,42.02,63.91,32.43,33.24,16.27,47.53,7,7,Post Graduate,42,54.27,1
12,Male,Government,9.94,43.76,43.01,57.43,76.53,16.54,86.41,3,6,Graduate,65,72.83,1
13,Male,Private,9.72,94.39,44.54,78.8,62.83,19.6,49.58,3,3,Post Graduate,85,75.95,1
14,Male,Government,5.2,48.35,48.24,43.54,70.83,10.54,43.41,12,5,High School,112,50.82,1
15,Female,Government,8.53,71.95,69.7,74.91,35.72,9.64,65.3,1,3,Post Graduate,69,62.08,1
16,Male,Private,9.63,64.67,46.72,48.19,36.94,15.32,90.6,7,6,Graduate,71,69.49,1
17,Female,Private,5.9,60.84,78.62,92.03,23.32,3.52,46.89,14,0,Post Graduate,50,51.54,1
18,Female,Government,7.84,93.99,52.36,92.7,45.77,11.39,35.5,10,4,Post Graduate,94,65.12,1
19,Female,Private,9.58,41.31,25.47,50.81,64.78,11.38,54.95,1,9,Graduate,99,62.15,1
20,Male,Government,5.17,79.83,82.7,46.1,88.63,2.7,82.34,8,9,Post Graduate,76,55.6,1
21,Female,Government,8.49,97.8,42.86,58.79,73.35,8.94,68.55,13,3,Graduate,47,69.56,1
22,Male,Government,6.49,73.61,54.62,46.84,54.83,17.21,87.18,3,6,High School,63,61.4,1
23,Female,Private,9.62,96.21,74.84,77.07,96.25,17.27,97.17,0,8,Post Graduate,50,83.6,1
24,Female,Private,9.86,43.14,46.6,87.82,77.54,2.89,85.49,12,4,High School,76,68.21,1
25,Female,Private,9.72,65.13,24.53,77.12,94.41,2.72,72.27,3,3,Post Graduate,39,65.51,1
26,Female,Private,7.37,55.61,49.91,87.7,62.21,5.99,64.53,2,8,Post Graduate,43,58.03,1
27,Female,Private,9.31,83.85,95.56,57.79,40.71,17.62,32.8,11,4,High School,96,74.96,1
28,Female,Government,9.22,98.88,71.34,40.94,24.23,3.45,98.9,5,8,Post Graduate,55,63.78,1
29,Female,Government,6.6,55.39,73.72,81.66,78.09,14.68,56.84,6,7,Post Graduate,8,66.36,1
30,Female,Government,9.14,79.25,70.58,55.23,29.7,2.92,40.66,7,3,High School,84,59.16,1
31,Male,Government,5.19,51.89,35.92,76.99,44.22,12.84,76.67,1,6,Post Graduate,81,49.26,0
32,Male,Private,7.98,73.92,53.47,48.95,62.6,7.77,49.9,5,4,Graduate,88,59.34,1
33,Female,Government,6.15,67.84,80.08,35.69,65.15,15.99,71.0,14,9,Post Graduate,55,65.66,1
34,Female,Private,5.6,98.32,28.11,99.48,68.05,5.44,71.07,5,3,Post Graduate,9,55.61,1
35,Female,Government,5.38,76.51,42.23,40.93,33.3,13.14,61.2,9,4,Post Graduate,59,51.51,1
36,Male,Private,8.48,60.97,42.11,99.19,50.38,5.48,88.53,11,4,High School,105,62.98,1
37,Female,Private,6.7,46.85,54.56,98.41,69.38,14.56,48.55,4,8,Graduate,24,63.04,1
38,Male,Government,8.62,49.07,98.43,85.57,97.59,17.6,61.4,9,8,Graduate,28,80.92,1
39,Male,Government,5.33,53.52,25.4,76.16,78.21,3.41,67.64,9,5,Post Graduate,40,49.54,0
40,Male,Government,6.58,55.06,61.5,70.45,93.81,17.47,76.45,6,3,High School,38,67.37,1
41,Male,Government,7.7,91.04,34.35,90.63,80.98,12.28,84.88,2,1,High School,113,65.4,1
42,Male,Private,8.95,73.67,97.65,50.26,67.34,3.42,57.64,3,2,Graduate,116,63.06,1
43,Female,Government,6.59,71.4,29.06,62.74,35.36,9.12,75.22,9,1,High School,58,53.21,1
44,Female,Government,8.13,46.89,52.29,73.36,73.33,4.06,40.54,12,4,Post Graduate,38,60.93,1
45,Female,Private,9.43,91.61,79.03,58.78,69.87,14.31,95.29,8,5,Post Graduate,87,77.91,1
46,Female,Government,8.08,83.37,76.36,59.92,68.2,15.42,56.81,3,4,High School,21,70.36,1
47,Female,Government,6.16,44.06,53.82,53.12,59.18,3.01,81.07,2,1,Post Graduate,9,48.13,0
48,Male,Government,5.12,82.47,47.72,69.5,62.29,10.62,31.42,13,4,Graduate,93,54.46,1
49,Female,Government,9.35,72.61,51.81,89.54,46.76,16.48,44.36,1,8,Post Graduate,22,71.66,1
50,Female,Government,5.11,44.9,41.14,44.11,61.55,18.79,64.1,4,3,High School,59,52.93,1
51,Male,Private,9.37,67.5,36.43,95.41,35.8,10.76,91.48,3,9,Graduate,57,67.43,1
52,Female,Government,7.64,69.08,58.64,78.24,84.41,19.06,66.91,12,1,Post Graduate,54,73.72,1
53,Male,Government,9.7,49.95,41.48,87.63,34.86,11.18,95.09,12,2,Graduate,76,68.56,1
54,Female,Government,8.99,96.74,43.0,68.93,26.8,8.49,63.87,7,2,High School,95,62.67,1
55,Male,Government,9.99,91.0,72.54,84.57,54.9,17.12,64.33,6,8,Post Graduate,83,79.91,1
56,Female,Government,6.75,80.14,97.48,31.13,72.66,10.37,38.38,5,3,Post Graduate,49,61.27,1
57,Female,Private,8.84,67.74,68.29,87.29,55.02,9.97,86.19,10,0,Graduate,17,70.68,1
58,Male,Government,7.01,64.71,26.16,32.81,42.14,10.32,47.29,11,0,Post Graduate,20,53.51,1
59,Male,Private,7.4,79.06,26.05,92.29,64.65,17.09,92.97,1,6,Post Graduate,90,65.66,1
60,Male,Private,8.14,72.73,96.11,99.44,47.76,16.81,93.76,2,6,Post Graduate,88,72.97,1
61,Male,Government,9.37,43.74,43.78,50.58,94.63,8.67,96.03,9,1,Post Graduate,17,69.62,1
62,Male,Government,9.92,70.75,27.37,44.72,93.81,7.33,66.42,8,8,High School,24,70.9,1
63,Male,Government,8.84,88.38,67.92,83.58,60.19,10.35,77.4,12,8,Post Graduate,70,74.06,1
64,Male,Government,7.09,67.55,69.89,47.71,46.23,11.88,84.5,8,4,Graduate,103,60.2,1
65,Male,Private,7.11,43.12,71.88,90.59,78.97,5.53,39.17,14,2,High School,51,61.4,1
66,Female,Government,8.69,87.18,41.39,37.2,22.94,16.09,72.07,4,2,Graduate,23,64.06,1
67,Female,Government,6.19,52.08,21.21,38.82,57.98,10.24,32.4,13,2,Graduate,49,50.93,1
68,Male,Government,5.55,55.52,97.2,98.54,46.91,7.35,64.83,2,5,Graduate,41,55.0,1
69,Female,Government,6.77,49.88,40.07,77.17,93.64,3.03,40.84,1,3,High School,58,52.35,1
70,Female,Government,6.44,59.81,74.08,89.28,20.96,5.54,42.8,7,7,High School,10,53.69,1
71,Female,Government,6.48,85.41,76.53,52.7,64.23,19.04,55.55,14,4,High School,18,70.28,1
72,Female,Private,6.17,71.16,68.8,77.35,79.25,6.8,60.27,5,0,Post Graduate,8,58.45,1
73,Male,Private,5.21,52.29,45.03,71.6,58.8,4.21,73.62,9,8,Graduate,90,48.62,0
74,Female,Government,5.09,92.67,41.69,72.22,26.83,9.75,35.21,10,0,High School,119,47.88,0
75,Male,Government,9.94,92.77,67.81,77.78,97.8,6.83,65.26,11,5,Graduate,59,78.58,1
76,Female,Government,7.14,92.23,89.29,70.28,61.44,1.67,42.78,6,0,High School,107,57.07,1
77,Female,Private,6.92,54.33,95.74,60.03,69.13,7.14,70.18,0,2,High School,104,56.9,1
78,Female,Government,8.4,67.07,28.47,49.31,38.93,11.34,74.62,0,9,High School,38,59.32,1
79,Male,Private,6.09,99.1,32.39,83.8,58.68,11.48,68.97,9,4,Graduate,31,60.92,1
80,Female,Government,9.75,86.32,95.58,45.84,54.33,7.77,81.68,1,9,Post Graduate,11,72.46,1
81,Male,Government,8.93,41.63,78.92,78.46,25.99,9.5,53.49,9,6,High School,7,65.12,1
82,Female,Government,5.45,43.91,90.64,46.33,28.49,19.34,83.56,14,9,High School,51,61.41,1
83,Male,Government,7.09,67.84,36.21,73.77,87.0,8.17,60.29,2,7,High School,101,58.49,1
84,Female,Private,9.4,94.55,67.01,82.3,39.19,5.91,63.89,11,8,Post Graduate,6,71.55,1
85,Male,Private,9.72,72.32,76.09,45.31,35.6,5.63,75.37,0,5,Graduate,110,61.87,1
86,Male,Government,7.34,69.87,74.41,34.2,60.39,9.7,31.29,13,8,Graduate,84,61.67,1
87,Female,Government,8.07,46.33,52.65,39.17,81.5,15.43,75.78,4,7,Graduate,29,66.63,1
88,Male,Private,5.84,79.41,21.23,72.42,24.96,4.91,73.3,14,8,Graduate,64,50.29,1
89,Female,Private,9.96,89.33,66.63,89.46,66.14,14.48,51.69,14,9,High School,83,81.48,1
90,Female,Private,6.16,62.83,40.25,33.15,29.54,1.4,36.01,2,3,Post Graduate,28,40.75,0
91,Female,Private,9.71,86.54,56.02,81.39,22.92,8.96,36.37,0,8,High School,19,65.57,1
92,Female,Government,8.25,97.87,96.61,53.89,24.22,15.74,94.63,7,6,Post Graduate,99,70.8,1
93,Female,Private,8.04,52.23,51.92,63.5,86.73,7.44,78.25,11,4,Graduate,18,66.02,1
94,Female,Government,7.56,71.4,87.18,95.02,29.44,11.71,38.9,10,4,Post Graduate,58,64.71,1
95,Female,Private,6.15,57.23,35.08,53.24,23.61,4.89,54.97,5,0,High School,82,42.86,0
96,Female,Private,5.88,87.57,73.8,62.57,55.03,15.1,71.47,8,1,High School,10,63.02,1
